2025-12-03 14:33:44,218 | TrafficGen | INFO     | ======================================================================
2025-12-05 03:06:39,022 | Prediction | INFO     | 
2025-12-05 03:06:39,022 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-05 03:06:39,033 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-05 03:06:40,515 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-05 03:06:40,559 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-05 03:06:40,559 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-05 03:06:40,559 | Prediction | INFO     |     Mean speed: 29.27 km/h
2025-12-05 03:06:40,559 | Prediction | INFO     |     Speed range: [7.79, 61.45] km/h
2025-12-05 03:06:40,560 | Prediction | INFO     |     Std dev: 10.71 km/h
2025-12-05 03:06:40,560 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-05 03:06:40,560 | Prediction | INFO     |     Mean speed: 29.07 km/h
2025-12-05 03:06:40,560 | Prediction | INFO     |     Speed range: [7.73, 60.88] km/h
2025-12-05 03:06:40,560 | Prediction | INFO     |     Std dev: 10.61 km/h
2025-12-05 03:06:40,561 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-05 03:06:40,561 | Prediction | INFO     |     Mean speed: 29.00 km/h
2025-12-05 03:06:40,561 | Prediction | INFO     |     Speed range: [7.70, 60.66] km/h
2025-12-05 03:06:40,561 | Prediction | INFO     |     Std dev: 10.58 km/h
2025-12-05 03:06:40,561 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-05 03:06:40,561 | Prediction | INFO     | 
  1:
2025-12-05 03:06:40,562 | Prediction | INFO     |     t+5min:  56.82 km/h
2025-12-05 03:06:40,562 | Prediction | INFO     |     t+10min: 56.45 km/h
2025-12-05 03:06:40,562 | Prediction | INFO     |     t+15min: 56.33 km/h
2025-12-05 03:06:40,562 | Prediction | INFO     |     Confidence: 0.509
2025-12-05 03:06:40,562 | Prediction | INFO     | 
  10:
2025-12-05 03:06:40,563 | Prediction | INFO     |     t+5min:  30.72 km/h
2025-12-05 03:06:40,563 | Prediction | INFO     |     t+10min: 30.37 km/h
2025-12-05 03:06:40,563 | Prediction | INFO     |     t+15min: 30.24 km/h
2025-12-05 03:06:40,563 | Prediction | INFO     |     Confidence: 0.737
2025-12-05 03:06:40,563 | Prediction | INFO     | 
  11:
2025-12-05 03:06:40,563 | Prediction | INFO     |     t+5min:  28.93 km/h
2025-12-05 03:06:40,564 | Prediction | INFO     |     t+10min: 28.73 km/h
2025-12-05 03:06:40,564 | Prediction | INFO     |     t+15min: 28.67 km/h
2025-12-05 03:06:40,564 | Prediction | INFO     |     Confidence: 0.842
2025-12-05 03:06:40,570 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-05 03:06:40,571 | Prediction | INFO     |    Predictions saved to: data\comparison\predictions.json
2025-12-05 03:06:40,571 | Prediction | INFO     | 
2025-12-05 03:06:40,571 | Prediction | INFO     | Next steps:
2025-12-05 03:06:40,571 | Prediction | INFO     |   1. Review predictions: cat data\comparison\predictions.json | python -m json.tool
2025-12-05 03:06:40,571 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-05 03:06:40,572 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-05 03:06:40,572 | Prediction | INFO     | 
2025-12-05 03:06:43,731 | Routing | INFO     | ======================================================================
2025-12-05 03:06:43,731 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-05 03:06:43,731 | Routing | INFO     | ======================================================================
2025-12-05 03:06:43,732 | Routing | INFO     | 
Configuration:
2025-12-05 03:06:43,732 | Routing | INFO     |    Scenario: data\comparison
2025-12-05 03:06:43,733 | Routing | INFO     |    Network: data\generated\map.net.xml
2025-12-05 03:06:43,733 | Routing | INFO     |    Output: data\comparison
2025-12-05 03:06:43,733 | Routing | INFO     |    Emergency priority: True
2025-12-05 03:06:43,734 | Routing | INFO     | 
2025-12-05 03:06:43,734 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-05 03:06:43,734 | Routing | INFO     | [DATA] Loading scenario data from: data\comparison
2025-12-05 03:06:43,750 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-05 03:06:43,757 | Routing | INFO     |    [OK] Loaded 2500 vehicles
2025-12-05 03:06:43,772 | Routing | INFO     |    [OK] Loaded edge states
2025-12-05 03:06:43,772 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-05 03:06:43,781 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-05 03:06:43,782 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-05 03:06:43,782 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-05 03:06:43,786 | Routing | INFO     | 
   Graph statistics:
2025-12-05 03:06:43,787 | Routing | INFO     |       Nodes: 33
2025-12-05 03:06:43,787 | Routing | INFO     |       Edges: 95
2025-12-05 03:06:43,787 | Routing | INFO     |       Avg predicted speed: 29.27 km/h
2025-12-05 03:06:43,788 | Routing | INFO     |       Avg travel time: 2.60 seconds
2025-12-05 03:06:43,788 | Routing | INFO     |       Avg congestion: 100.00%
2025-12-05 03:06:43,788 | Routing | INFO     |       Avg safety score: 0.60
2025-12-05 03:06:43,788 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-05 03:06:43,788 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-05 03:06:43,793 | Routing | INFO     |    Network connectivity:
2025-12-05 03:06:43,793 | Routing | INFO     |       Total nodes: 33
2025-12-05 03:06:43,794 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-05 03:06:43,794 | Routing | INFO     |       Connected components: 1
2025-12-05 03:06:43,794 | Routing | INFO     |       Strongly connected: True
2025-12-05 03:06:43,833 | Routing | INFO     |    [OK] Prepared 2430 vehicles
2025-12-05 03:06:43,834 | Routing | INFO     |       Emergency: 45
2025-12-05 03:06:43,836 | Routing | INFO     |       Normal: 2385
2025-12-05 03:06:43,836 | Routing | INFO     |       Skipped: 70 vehicles
2025-12-05 03:06:43,836 | Routing | INFO     |          Edge not found: 0
2025-12-05 03:06:43,836 | Routing | INFO     |          Same origin/dest: 70
2025-12-05 03:06:43,837 | Routing | INFO     |          Not in largest SCC: 0
2025-12-05 03:06:43,837 | Routing | INFO     |          No directed path: 0
2025-12-05 03:06:43,838 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-05 03:06:44,509 | Routing | INFO     | 
   Routing summary:
2025-12-05 03:06:44,509 | Routing | INFO     |       Total vehicles: 2430
2025-12-05 03:06:44,509 | Routing | INFO     |       Emergency: 45
2025-12-05 03:06:44,510 | Routing | INFO     |       Normal: 2385
2025-12-05 03:06:44,510 | Routing | INFO     |       Avg cost: 8.36 seconds
2025-12-05 03:06:44,510 | Routing | INFO     |       Avg length: 63.23 meters
2025-12-05 03:06:44,510 | Routing | INFO     |       Algorithm usage:
2025-12-05 03:06:44,510 | Routing | INFO     |          A*: 2385
2025-12-05 03:06:44,511 | Routing | INFO     |          Dijkstra: 45
2025-12-05 03:06:44,511 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-05 03:06:44,776 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-05 03:06:44,777 | Routing | INFO     | 
   Generated files:
2025-12-05 03:06:44,777 | Routing | INFO     |       Routes: data\comparison\routes.rou.xml
2025-12-05 03:06:44,777 | Routing | INFO     |       Config: data\comparison\simulation.sumocfg
2025-12-05 03:06:44,777 | Routing | INFO     |       Metadata: data\comparison\routing_metadata.json
2025-12-05 03:06:44,778 | Routing | INFO     | 
2025-12-05 03:06:44,778 | Routing | INFO     | Next steps:
2025-12-05 03:06:44,778 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\comparison\simulation.sumocfg
2025-12-05 03:06:44,779 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\comparison\simulation.sumocfg
2025-12-05 03:06:44,779 | Routing | INFO     | 
2025-12-05 03:08:58,052 | TrafficGen | INFO     | ======================================================================
2025-12-05 03:08:58,053 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-05 03:08:58,054 | TrafficGen | INFO     | ======================================================================
2025-12-05 03:08:58,056 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2025-12-05 03:08:58,056 | TrafficGen | INFO     | Output directory: data/comparison
2025-12-05 03:08:58,056 | TrafficGen | INFO     | 
2025-12-05 03:08:58,058 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-05 03:08:58,070 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-05 03:08:58,070 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-05 03:08:58,070 | TrafficGen | INFO     | 
2025-12-05 03:08:58,276 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-05 03:08:58,277 | TrafficGen | INFO     |    • Vehicles: 2500
2025-12-05 03:08:58,278 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-05 03:08:58,278 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-05 03:08:58,279 | TrafficGen | INFO     | 
2025-12-05 03:08:58,279 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-05 03:08:58,280 | TrafficGen | INFO     | 
2025-12-05 03:08:58,280 | TrafficGen | INFO     | Next steps:
2025-12-05 03:08:58,280 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-05 03:08:58,281 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-05 03:08:58,281 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-05 03:08:58,281 | TrafficGen | INFO     | 
2025-12-05 03:09:05,595 | Prediction | INFO     | ======================================================================
2025-12-05 03:09:05,596 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-05 03:09:05,596 | Prediction | INFO     | ======================================================================
2025-12-05 03:09:05,597 | Prediction | INFO     | 
📂 Configuration:
2025-12-05 03:09:05,598 | Prediction | INFO     |    Scenario: data/comparison
2025-12-05 03:09:05,598 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-05 03:09:05,598 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-05 03:09:05,599 | Prediction | INFO     |    Network: data\generated\map.net.xml
2025-12-05 03:09:05,599 | Prediction | INFO     |    Mapping: interpolate
2025-12-05 03:09:05,599 | Prediction | INFO     |    Device: auto
2025-12-05 03:09:05,599 | Prediction | INFO     | 
2025-12-05 03:09:05,600 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-05 03:09:05,609 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-05 03:09:07,026 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-05 03:09:07,071 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-05 03:09:07,071 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-05 03:09:07,071 | Prediction | INFO     |     Mean speed: 29.50 km/h
2025-12-05 03:09:07,071 | Prediction | INFO     |     Speed range: [7.75, 63.26] km/h
2025-12-05 03:09:07,072 | Prediction | INFO     |     Std dev: 10.51 km/h
2025-12-05 03:09:07,072 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-05 03:09:07,072 | Prediction | INFO     |     Mean speed: 29.29 km/h
2025-12-05 03:09:07,072 | Prediction | INFO     |     Speed range: [7.66, 62.70] km/h
2025-12-05 03:09:07,072 | Prediction | INFO     |     Std dev: 10.42 km/h
2025-12-05 03:09:07,072 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-05 03:09:07,073 | Prediction | INFO     |     Mean speed: 29.22 km/h
2025-12-05 03:09:07,073 | Prediction | INFO     |     Speed range: [7.63, 62.49] km/h
2025-12-05 03:09:07,073 | Prediction | INFO     |     Std dev: 10.39 km/h
2025-12-05 03:09:07,073 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-05 03:09:07,073 | Prediction | INFO     | 
  1:
2025-12-05 03:09:07,073 | Prediction | INFO     |     t+5min:  58.31 km/h
2025-12-05 03:09:07,073 | Prediction | INFO     |     t+10min: 57.81 km/h
2025-12-05 03:09:07,074 | Prediction | INFO     |     t+15min: 57.60 km/h
2025-12-05 03:09:07,074 | Prediction | INFO     |     Confidence: 0.562
2025-12-05 03:09:07,074 | Prediction | INFO     | 
  10:
2025-12-05 03:09:07,074 | Prediction | INFO     |     t+5min:  25.22 km/h
2025-12-05 03:09:07,074 | Prediction | INFO     |     t+10min: 25.06 km/h
2025-12-05 03:09:07,074 | Prediction | INFO     |     t+15min: 25.03 km/h
2025-12-05 03:09:07,074 | Prediction | INFO     |     Confidence: 0.834
2025-12-05 03:09:07,075 | Prediction | INFO     | 
  11:
2025-12-05 03:09:07,075 | Prediction | INFO     |     t+5min:  29.50 km/h
2025-12-05 03:09:07,075 | Prediction | INFO     |     t+10min: 29.32 km/h
2025-12-05 03:09:07,075 | Prediction | INFO     |     t+15min: 29.28 km/h
2025-12-05 03:09:07,075 | Prediction | INFO     |     Confidence: 0.774
2025-12-05 03:09:07,082 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-05 03:09:07,082 | Prediction | INFO     |    Predictions saved to: data\comparison\predictions.json
2025-12-05 03:09:07,082 | Prediction | INFO     | 
2025-12-05 03:09:07,083 | Prediction | INFO     | Next steps:
2025-12-05 03:09:07,083 | Prediction | INFO     |   1. Review predictions: cat data\comparison\predictions.json | python -m json.tool
2025-12-05 03:09:07,083 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-05 03:09:07,083 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-05 03:09:07,083 | Prediction | INFO     | 
2025-12-05 03:09:10,274 | Routing | INFO     | ======================================================================
2025-12-05 03:09:10,274 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-05 03:09:10,274 | Routing | INFO     | ======================================================================
2025-12-05 03:09:10,275 | Routing | INFO     | 
Configuration:
2025-12-05 03:09:10,276 | Routing | INFO     |    Scenario: data\comparison
2025-12-05 03:09:10,276 | Routing | INFO     |    Network: data\generated\map.net.xml
2025-12-05 03:09:10,277 | Routing | INFO     |    Output: data\comparison
2025-12-05 03:09:10,277 | Routing | INFO     |    Emergency priority: True
2025-12-05 03:09:10,277 | Routing | INFO     | 
2025-12-05 03:09:10,277 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-05 03:09:10,277 | Routing | INFO     | [DATA] Loading scenario data from: data\comparison
2025-12-05 03:09:10,291 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-05 03:09:10,298 | Routing | INFO     |    [OK] Loaded 2500 vehicles
2025-12-05 03:09:10,313 | Routing | INFO     |    [OK] Loaded edge states
2025-12-05 03:09:10,313 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-05 03:09:10,323 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-05 03:09:10,324 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-05 03:09:10,324 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-05 03:09:10,329 | Routing | INFO     | 
   Graph statistics:
2025-12-05 03:09:10,329 | Routing | INFO     |       Nodes: 33
2025-12-05 03:09:10,329 | Routing | INFO     |       Edges: 95
2025-12-05 03:09:10,330 | Routing | INFO     |       Avg predicted speed: 29.50 km/h
2025-12-05 03:09:10,330 | Routing | INFO     |       Avg travel time: 2.59 seconds
2025-12-05 03:09:10,330 | Routing | INFO     |       Avg congestion: 100.00%
2025-12-05 03:09:10,331 | Routing | INFO     |       Avg safety score: 0.61
2025-12-05 03:09:10,331 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-05 03:09:10,331 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-05 03:09:10,337 | Routing | INFO     |    Network connectivity:
2025-12-05 03:09:10,338 | Routing | INFO     |       Total nodes: 33
2025-12-05 03:09:10,338 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-05 03:09:10,338 | Routing | INFO     |       Connected components: 1
2025-12-05 03:09:10,339 | Routing | INFO     |       Strongly connected: True
2025-12-05 03:09:10,375 | Routing | INFO     |    [OK] Prepared 2423 vehicles
